[0m
[[0;33m*[0m] Function [0;33msystem[0m tear down of [0;33mmdb[0m

  4049b0:	1080003b 	beqz	a0,404aa0 <_ftext@@Base+0x35c0>
  4057d8:	0320f809 	jalr	t9
  4057dc:	2484bc0c 	addiu	a0,a0,-17396
--
  407678:	3c050041 	lui	a1,0x41
  40767c:	24a5b604 	addiu	a1,a1,-18940
  407680:	27a60058 	addiu	a2,sp,88
  407684:	8f9981b4 	lw	t9,-32332(gp)
  407688:	0320f809 	jalr	t9
  40768c:	24070001 	li	a3,1
  407690:	8fbc0028 	lw	gp,40(sp)
  407694:	8fa20054 	lw	v0,84(sp)
  407698:	a3a20044 	sb	v0,68(sp)
  40769c:	3c040041 	lui	a0,0x41
  4076a0:	2484b1dc 	addiu	a0,a0,-20004
  4076a4:	3c050041 	lui	a1,0x41
  4076a8:	24a5b610 	addiu	a1,a1,-18928
  4076ac:	27a60044 	addiu	a2,sp,68
  4076b0:	8f9981b4 	lw	t9,-32332(gp)
  4076b4:	0320f809 	jalr	t9
  4076b8:	24070001 	li	a3,1
  4076bc:	0c101535 	jal	4054d4 <_ftext@@Base+0x3ff4>
  4076c0:	00000000 	nop
  4076c4:	8fbc0028 	lw	gp,40(sp)
  4076c8:	24020001 	li	v0,1
  4076cc:	8fa30050 	lw	v1,80(sp)
  4076d0:	14620012 	bne	v1,v0,40771c <_ftext@@Base+0x623c>
  4076d4:	00000000 	nop
  4076d8:	3c040041 	lui	a0,0x41
[31m  4076dc:	8f99818c 	lw	t9,system[0m
  4076e0:	0320f809 	jalr	t9
  4076e4:	2484bcec 	addiu	a0,a0,-17172
  4076e8:	8fbc0028 	lw	gp,40(sp)
  4076ec:	3c040041 	lui	a0,0x41
[31m  4076f0:	8f99818c 	lw	t9,system[0m
  4076f4:	0320f809 	jalr	t9
  4076f8:	2484bd20 	addiu	a0,a0,-17120
  4076fc:	8fbc0028 	lw	gp,40(sp)
  407700:	3c040041 	lui	a0,0x41
[31m  407704:	8f99818c 	lw	t9,system[0m
  407708:	0320f809 	jalr	t9
  40770c:	2484bd60 	addiu	a0,a0,-17056
  407710:	8fbc0028 	lw	gp,40(sp)
  407714:	10000007 	b	407734 <_ftext@@Base+0x6254>
  407718:	3c020010 	lui	v0,0x10
  40771c:	3c040041 	lui	a0,0x41
[31m  407720:	8f99818c 	lw	t9,system[0m
  407724:	0320f809 	jalr	t9
  407728:	2484bcec 	addiu	a0,a0,-17172
--
  407ad0:	24030001 	li	v1,1
  407ad4:	8e240008 	lw	a0,8(s1)
  407ad8:	8f9981bc 	lw	t9,-32324(gp)
  407adc:	0320f809 	jalr	t9
  407ae0:	00000000 	nop
  407ae4:	8fbc0028 	lw	gp,40(sp)
  407ae8:	10000017 	b	407b48 <_ftext@@Base+0x6668>
  407aec:	3c020080 	lui	v0,0x80
  407af0:	14430008 	bne	v0,v1,407b14 <_ftext@@Base+0x6634>
  407af4:	24030002 	li	v1,2
  407af8:	8e240008 	lw	a0,8(s1)
  407afc:	8f998070 	lw	t9,-32656(gp)
  407b00:	0320f809 	jalr	t9
  407b04:	00000000 	nop
  407b08:	8fbc0028 	lw	gp,40(sp)
  407b0c:	1000000e 	b	407b48 <_ftext@@Base+0x6668>
  407b10:	3c020080 	lui	v0,0x80
  407b14:	1443000c 	bne	v0,v1,407b48 <_ftext@@Base+0x6668>
  407b18:	3c020080 	lui	v0,0x80
  407b1c:	8e240008 	lw	a0,8(s1)
  407b20:	8f9981a0 	lw	t9,-32352(gp)
  407b24:	0320f809 	jalr	t9
  407b28:	00000000 	nop
  407b2c:	8fbc0028 	lw	gp,40(sp)
  407b30:	3c040041 	lui	a0,0x41
[31m  407b34:	8f99818c 	lw	t9,system[0m
  407b38:	0320f809 	jalr	t9
  407b3c:	2484bdc0 	addiu	a0,a0,-16960

[0m
[[0;33m*[0m] Function [0;33msystem[0m used [0;33m20[0m times [0;33mmdb[0m

