[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    2b9c:	02c02821 	move	a1,s6
    2ba0:	26940002 	addiu	s4,s4,2
    2ba4:	0320f809 	jalr	t9
    2ba8:	26520001 	addiu	s2,s2,1
    2bac:	8fbc0010 	lw	gp,16(sp)
[31m    2bb0:	8f99807c 	lw	t9,sprintf[0m
    2bb4:	1697fff8 	bne	s4,s7,2b98 <rtl8881_WDescript@@Base+0x288>
    2bb8:	02802021 	move	a0,s4
    2bbc:	8f998050 	lw	t9,-32688(gp)
    2bc0:	02a03021 	move	a2,s5
    2bc4:	340589f1 	li	a1,0x89f1
    2bc8:	02002021 	move	a0,s0
    2bcc:	8f928018 	lw	s2,-32744(gp)
    2bd0:	0320f809 	jalr	t9
    2bd4:	27b40127 	addiu	s4,sp,295
    2bd8:	02603821 	move	a3,s3
    2bdc:	8fbc0010 	lw	gp,16(sp)
    2be0:	2646a480 	addiu	a2,s2,-23424
    2be4:	a260ffff 	sb	zero,-1(s3)
    2be8:	8f848024 	lw	a0,-32732(gp)
    2bec:	8f858024 	lw	a1,-32732(gp)
    2bf0:	8f998060 	lw	t9,-32672(gp)
    2bf4:	248487a0 	addiu	a0,a0,-30816
    2bf8:	0320f809 	jalr	t9
    2bfc:	24a58f64 	addiu	a1,a1,-28828
    2c00:	2644a480 	addiu	a0,s2,-23424
    2c04:	02202821 	move	a1,s1
    2c08:	8fbc0010 	lw	gp,16(sp)
    2c0c:	02003021 	move	a2,s0
    2c10:	2652a480 	addiu	s2,s2,-23424
    2c14:	8f878024 	lw	a3,-32732(gp)
[31m    2c18:	8f99807c 	lw	t9,sprintf[0m
    2c1c:	0320f809 	jalr	t9
    2c20:	24e787bc 	addiu	a3,a3,-30788
    2c24:	8fbc0010 	lw	gp,16(sp)
    2c28:	8f99804c 	lw	t9,strlen
    2c2c:	0320f809 	jalr	t9
    2c30:	02002021 	move	a0,s0
    2c34:	8fbc0010 	lw	gp,16(sp)
    2c38:	24420001 	addiu	v0,v0,1
    2c3c:	02429021 	addu	s2,s2,v0
    2c40:	8f968024 	lw	s6,-32732(gp)
    2c44:	2653000e 	addiu	s3,s2,14
    2c48:	2657002a 	addiu	s7,s2,42
    2c4c:	0260a821 	move	s5,s3
    2c50:	10000007 	b	2c70 <rtl8881_WDescript@@Base+0x360>
    2c54:	26d68798 	addiu	s6,s6,-30824
    2c58:	92860000 	lbu	a2,0(s4)
    2c5c:	02c02821 	move	a1,s6
    2c60:	26b50002 	addiu	s5,s5,2
    2c64:	0320f809 	jalr	t9
    2c68:	26940001 	addiu	s4,s4,1
    2c6c:	8fbc0010 	lw	gp,16(sp)
[31m    2c70:	8f99807c 	lw	t9,sprintf[0m
    2c74:	16b7fff8 	bne	s5,s7,2c58 <rtl8881_WDescript@@Base+0x348>
    2c78:	02a02021 	move	a0,s5
    2c7c:	8f998050 	lw	t9,-32688(gp)
    2c80:	02403021 	move	a2,s2
    2c84:	340589f1 	li	a1,0x89f1
    2c88:	02002021 	move	a0,s0
    2c8c:	8f928018 	lw	s2,-32744(gp)
    2c90:	0320f809 	jalr	t9
    2c94:	27b40135 	addiu	s4,sp,309
    2c98:	02603821 	move	a3,s3
    2c9c:	8fbc0010 	lw	gp,16(sp)
    2ca0:	2646a480 	addiu	a2,s2,-23424
    2ca4:	a260ffff 	sb	zero,-1(s3)
    2ca8:	8f848024 	lw	a0,-32732(gp)
    2cac:	8f858024 	lw	a1,-32732(gp)
    2cb0:	8f998060 	lw	t9,-32672(gp)
    2cb4:	248487a0 	addiu	a0,a0,-30816
    2cb8:	0320f809 	jalr	t9
    2cbc:	24a58f64 	addiu	a1,a1,-28828
    2cc0:	2644a480 	addiu	a0,s2,-23424
    2cc4:	02202821 	move	a1,s1
    2cc8:	8fbc0010 	lw	gp,16(sp)
    2ccc:	02003021 	move	a2,s0
    2cd0:	2652a480 	addiu	s2,s2,-23424
    2cd4:	8f878024 	lw	a3,-32732(gp)
[31m    2cd8:	8f99807c 	lw	t9,sprintf[0m
    2cdc:	0320f809 	jalr	t9
    2ce0:	24e787cc 	addiu	a3,a3,-30772
    2ce4:	8fbc0010 	lw	gp,16(sp)
    2ce8:	8f99804c 	lw	t9,strlen
    2cec:	0320f809 	jalr	t9
    2cf0:	02002021 	move	a0,s0
    2cf4:	8fbc0010 	lw	gp,16(sp)
    2cf8:	24420001 	addiu	v0,v0,1
    2cfc:	02429021 	addu	s2,s2,v0
    2d00:	8f968024 	lw	s6,-32732(gp)
    2d04:	26530012 	addiu	s3,s2,18
    2d08:	2657002e 	addiu	s7,s2,46
    2d0c:	0260a821 	move	s5,s3
    2d10:	10000007 	b	2d30 <rtl8881_WDescript@@Base+0x420>
    2d14:	26d68798 	addiu	s6,s6,-30824
    2d18:	92860000 	lbu	a2,0(s4)
    2d1c:	02c02821 	move	a1,s6
    2d20:	26b50002 	addiu	s5,s5,2
    2d24:	0320f809 	jalr	t9
    2d28:	26940001 	addiu	s4,s4,1
    2d2c:	8fbc0010 	lw	gp,16(sp)
[31m    2d30:	8f99807c 	lw	t9,sprintf[0m
    2d34:	16b7fff8 	bne	s5,s7,2d18 <rtl8881_WDescript@@Base+0x408>
    2d38:	02a02021 	move	a0,s5
    2d3c:	8f998050 	lw	t9,-32688(gp)
    2d40:	02403021 	move	a2,s2
    2d44:	340589f1 	li	a1,0x89f1
    2d48:	02002021 	move	a0,s0
    2d4c:	8f928018 	lw	s2,-32744(gp)
    2d50:	0320f809 	jalr	t9
    2d54:	27b40143 	addiu	s4,sp,323
    2d58:	02603821 	move	a3,s3
    2d5c:	8fbc0010 	lw	gp,16(sp)
    2d60:	2646a480 	addiu	a2,s2,-23424
    2d64:	a260ffff 	sb	zero,-1(s3)
    2d68:	8f848024 	lw	a0,-32732(gp)
    2d6c:	8f858024 	lw	a1,-32732(gp)
    2d70:	8f998060 	lw	t9,-32672(gp)
    2d74:	248487a0 	addiu	a0,a0,-30816
    2d78:	0320f809 	jalr	t9
    2d7c:	24a58f64 	addiu	a1,a1,-28828
    2d80:	2644a480 	addiu	a0,s2,-23424
    2d84:	02202821 	move	a1,s1
    2d88:	8fbc0010 	lw	gp,16(sp)
    2d8c:	02003021 	move	a2,s0
    2d90:	2652a480 	addiu	s2,s2,-23424
    2d94:	8f878024 	lw	a3,-32732(gp)
[31m    2d98:	8f99807c 	lw	t9,sprintf[0m
    2d9c:	0320f809 	jalr	t9
    2da0:	24e787e0 	addiu	a3,a3,-30752
    2da4:	8fbc0010 	lw	gp,16(sp)
    2da8:	8f99804c 	lw	t9,strlen
    2dac:	0320f809 	jalr	t9
    2db0:	02002021 	move	a0,s0
    2db4:	8fbc0010 	lw	gp,16(sp)
    2db8:	24420001 	addiu	v0,v0,1
    2dbc:	02429021 	addu	s2,s2,v0
    2dc0:	8f968024 	lw	s6,-32732(gp)
    2dc4:	26530012 	addiu	s3,s2,18
    2dc8:	2657002e 	addiu	s7,s2,46
    2dcc:	0260a821 	move	s5,s3
    2dd0:	10000007 	b	2df0 <rtl8881_WDescript@@Base+0x4e0>
    2dd4:	26d68798 	addiu	s6,s6,-30824
    2dd8:	92860000 	lbu	a2,0(s4)
    2ddc:	02c02821 	move	a1,s6
    2de0:	26b50002 	addiu	s5,s5,2
    2de4:	0320f809 	jalr	t9
    2de8:	26940001 	addiu	s4,s4,1
    2dec:	8fbc0010 	lw	gp,16(sp)
[31m    2df0:	8f99807c 	lw	t9,sprintf[0m
    2df4:	16b7fff8 	bne	s5,s7,2dd8 <rtl8881_WDescript@@Base+0x4c8>
    2df8:	02a02021 	move	a0,s5
    2dfc:	8f998050 	lw	t9,-32688(gp)
    2e00:	02403021 	move	a2,s2
    2e04:	340589f1 	li	a1,0x89f1
    2e08:	02002021 	move	a0,s0
    2e0c:	8f928018 	lw	s2,-32744(gp)
    2e10:	0320f809 	jalr	t9
    2e14:	27b40151 	addiu	s4,sp,337
    2e18:	02603821 	move	a3,s3
    2e1c:	8fbc0010 	lw	gp,16(sp)
    2e20:	2646a480 	addiu	a2,s2,-23424
    2e24:	a260ffff 	sb	zero,-1(s3)
    2e28:	8f848024 	lw	a0,-32732(gp)
    2e2c:	8f858024 	lw	a1,-32732(gp)
    2e30:	8f998060 	lw	t9,-32672(gp)
    2e34:	248487a0 	addiu	a0,a0,-30816
    2e38:	0320f809 	jalr	t9
    2e3c:	24a58f64 	addiu	a1,a1,-28828
    2e40:	2644a480 	addiu	a0,s2,-23424
    2e44:	02202821 	move	a1,s1
    2e48:	8fbc0010 	lw	gp,16(sp)
    2e4c:	02003021 	move	a2,s0
    2e50:	2652a480 	addiu	s2,s2,-23424
    2e54:	8f878024 	lw	a3,-32732(gp)
[31m    2e58:	8f99807c 	lw	t9,sprintf[0m
    2e5c:	0320f809 	jalr	t9
    2e60:	24e787f4 	addiu	a3,a3,-30732
    2e64:	8fbc0010 	lw	gp,16(sp)
    2e68:	8f99804c 	lw	t9,strlen
    2e6c:	0320f809 	jalr	t9
    2e70:	02002021 	move	a0,s0
    2e74:	8fbc0010 	lw	gp,16(sp)
    2e78:	24420001 	addiu	v0,v0,1
    2e7c:	02429021 	addu	s2,s2,v0
    2e80:	8f968024 	lw	s6,-32732(gp)
    2e84:	2653000f 	addiu	s3,s2,15
    2e88:	2657002b 	addiu	s7,s2,43
    2e8c:	0260a821 	move	s5,s3
    2e90:	10000007 	b	2eb0 <rtl8881_WDescript@@Base+0x5a0>
    2e94:	26d68798 	addiu	s6,s6,-30824
    2e98:	92860000 	lbu	a2,0(s4)
    2e9c:	02c02821 	move	a1,s6
    2ea0:	26b50002 	addiu	s5,s5,2
    2ea4:	0320f809 	jalr	t9
    2ea8:	26940001 	addiu	s4,s4,1
    2eac:	8fbc0010 	lw	gp,16(sp)
[31m    2eb0:	8f99807c 	lw	t9,sprintf[0m
    2eb4:	16b7fff8 	bne	s5,s7,2e98 <rtl8881_WDescript@@Base+0x588>
    2eb8:	02a02021 	move	a0,s5
    2ebc:	8f998050 	lw	t9,-32688(gp)
    2ec0:	02403021 	move	a2,s2
    2ec4:	340589f1 	li	a1,0x89f1
    2ec8:	02002021 	move	a0,s0
    2ecc:	8f928018 	lw	s2,-32744(gp)
    2ed0:	0320f809 	jalr	t9
    2ed4:	27b4015f 	addiu	s4,sp,351
    2ed8:	02603821 	move	a3,s3
    2edc:	8fbc0010 	lw	gp,16(sp)
    2ee0:	2646a480 	addiu	a2,s2,-23424
    2ee4:	a260ffff 	sb	zero,-1(s3)
    2ee8:	8f848024 	lw	a0,-32732(gp)
    2eec:	8f858024 	lw	a1,-32732(gp)
    2ef0:	8f998060 	lw	t9,-32672(gp)
    2ef4:	248487a0 	addiu	a0,a0,-30816
    2ef8:	0320f809 	jalr	t9
    2efc:	24a58f64 	addiu	a1,a1,-28828
    2f00:	2644a480 	addiu	a0,s2,-23424
    2f04:	02202821 	move	a1,s1
    2f08:	8fbc0010 	lw	gp,16(sp)
    2f0c:	02003021 	move	a2,s0
    2f10:	2652a480 	addiu	s2,s2,-23424
    2f14:	8f878024 	lw	a3,-32732(gp)
[31m    2f18:	8f99807c 	lw	t9,sprintf[0m
    2f1c:	0320f809 	jalr	t9
    2f20:	24e78804 	addiu	a3,a3,-30716
    2f24:	8fbc0010 	lw	gp,16(sp)
    2f28:	8f99804c 	lw	t9,strlen
    2f2c:	0320f809 	jalr	t9
    2f30:	02002021 	move	a0,s0
    2f34:	8fbc0010 	lw	gp,16(sp)
    2f38:	24420001 	addiu	v0,v0,1
    2f3c:	02429021 	addu	s2,s2,v0
    2f40:	8f968024 	lw	s6,-32732(gp)
    2f44:	2653000c 	addiu	s3,s2,12
    2f48:	26570028 	addiu	s7,s2,40
    2f4c:	0260a821 	move	s5,s3
    2f50:	10000007 	b	2f70 <rtl8881_WDescript@@Base+0x660>
    2f54:	26d68798 	addiu	s6,s6,-30824
    2f58:	92860000 	lbu	a2,0(s4)
    2f5c:	02c02821 	move	a1,s6
    2f60:	26b50002 	addiu	s5,s5,2
    2f64:	0320f809 	jalr	t9
    2f68:	26940001 	addiu	s4,s4,1
    2f6c:	8fbc0010 	lw	gp,16(sp)
[31m    2f70:	8f99807c 	lw	t9,sprintf[0m
    2f74:	16b7fff8 	bne	s5,s7,2f58 <rtl8881_WDescript@@Base+0x648>
    2f78:	02a02021 	move	a0,s5
    2f7c:	8f998050 	lw	t9,-32688(gp)
    2f80:	02403021 	move	a2,s2
    2f84:	340589f1 	li	a1,0x89f1
    2f88:	02002021 	move	a0,s0
    2f8c:	8f928018 	lw	s2,-32744(gp)
    2f90:	0320f809 	jalr	t9
    2f94:	27b4016d 	addiu	s4,sp,365
    2f98:	02603821 	move	a3,s3
    2f9c:	8fbc0010 	lw	gp,16(sp)
    2fa0:	2646a480 	addiu	a2,s2,-23424
    2fa4:	a260ffff 	sb	zero,-1(s3)
    2fa8:	8f848024 	lw	a0,-32732(gp)
    2fac:	8f858024 	lw	a1,-32732(gp)
    2fb0:	8f998060 	lw	t9,-32672(gp)
    2fb4:	248487a0 	addiu	a0,a0,-30816
    2fb8:	0320f809 	jalr	t9
    2fbc:	24a58f64 	addiu	a1,a1,-28828
    2fc0:	2644a480 	addiu	a0,s2,-23424
    2fc4:	02202821 	move	a1,s1
    2fc8:	8fbc0010 	lw	gp,16(sp)
    2fcc:	02003021 	move	a2,s0
    2fd0:	2652a480 	addiu	s2,s2,-23424
    2fd4:	8f878024 	lw	a3,-32732(gp)
[31m    2fd8:	8f99807c 	lw	t9,sprintf[0m
    2fdc:	0320f809 	jalr	t9
    2fe0:	24e78810 	addiu	a3,a3,-30704
    2fe4:	8fbc0010 	lw	gp,16(sp)
    2fe8:	8f99804c 	lw	t9,strlen
    2fec:	0320f809 	jalr	t9
    2ff0:	02002021 	move	a0,s0
    2ff4:	8fbc0010 	lw	gp,16(sp)
    2ff8:	24420001 	addiu	v0,v0,1
    2ffc:	02429021 	addu	s2,s2,v0
    3000:	8f968024 	lw	s6,-32732(gp)
    3004:	2653000c 	addiu	s3,s2,12
    3008:	26570028 	addiu	s7,s2,40
    300c:	0260a821 	move	s5,s3
    3010:	10000007 	b	3030 <rtl8881_WDescript@@Base+0x720>
    3014:	26d68798 	addiu	s6,s6,-30824
    3018:	92860000 	lbu	a2,0(s4)
    301c:	02c02821 	move	a1,s6
    3020:	26b50002 	addiu	s5,s5,2
    3024:	0320f809 	jalr	t9
    3028:	26940001 	addiu	s4,s4,1
    302c:	8fbc0010 	lw	gp,16(sp)
[31m    3030:	8f99807c 	lw	t9,sprintf[0m
    3034:	16b7fff8 	bne	s5,s7,3018 <rtl8881_WDescript@@Base+0x708>
    3038:	02a02021 	move	a0,s5
    303c:	8f998050 	lw	t9,-32688(gp)
    3040:	02403021 	move	a2,s2
    3044:	340589f1 	li	a1,0x89f1
    3048:	02002021 	move	a0,s0
    304c:	8f928018 	lw	s2,-32744(gp)
    3050:	0320f809 	jalr	t9
    3054:	27b4018c 	addiu	s4,sp,396
    3058:	02603821 	move	a3,s3
    305c:	8fbc0010 	lw	gp,16(sp)
    3060:	2646a480 	addiu	a2,s2,-23424
    3064:	a260ffff 	sb	zero,-1(s3)
    3068:	8f848024 	lw	a0,-32732(gp)
    306c:	8f858024 	lw	a1,-32732(gp)
    3070:	8f998060 	lw	t9,-32672(gp)
    3074:	248487a0 	addiu	a0,a0,-30816
    3078:	0320f809 	jalr	t9
    307c:	24a58f64 	addiu	a1,a1,-28828
    3080:	2644a480 	addiu	a0,s2,-23424
    3084:	02202821 	move	a1,s1
    3088:	8fbc0010 	lw	gp,16(sp)
    308c:	02003021 	move	a2,s0
    3090:	2652a480 	addiu	s2,s2,-23424
    3094:	8f878024 	lw	a3,-32732(gp)
[31m    3098:	8f99807c 	lw	t9,sprintf[0m
    309c:	0320f809 	jalr	t9
    30a0:	24e7881c 	addiu	a3,a3,-30692
    30a4:	8fbc0010 	lw	gp,16(sp)
    30a8:	8f99804c 	lw	t9,strlen
    30ac:	0320f809 	jalr	t9
    30b0:	02002021 	move	a0,s0
    30b4:	8fbc0010 	lw	gp,16(sp)
    30b8:	24420001 	addiu	v0,v0,1
    30bc:	02429021 	addu	s2,s2,v0
    30c0:	8f968024 	lw	s6,-32732(gp)
    30c4:	26530014 	addiu	s3,s2,20
    30c8:	2657019c 	addiu	s7,s2,412
    30cc:	0260a821 	move	s5,s3
    30d0:	10000007 	b	30f0 <rtl8881_WDescript@@Base+0x7e0>
    30d4:	26d68798 	addiu	s6,s6,-30824
    30d8:	92860000 	lbu	a2,0(s4)
    30dc:	02c02821 	move	a1,s6
    30e0:	26b50002 	addiu	s5,s5,2
    30e4:	0320f809 	jalr	t9
    30e8:	26940001 	addiu	s4,s4,1
    30ec:	8fbc0010 	lw	gp,16(sp)
[31m    30f0:	8f99807c 	lw	t9,sprintf[0m
    30f4:	16b7fff8 	bne	s5,s7,30d8 <rtl8881_WDescript@@Base+0x7c8>
    30f8:	02a02021 	move	a0,s5
    30fc:	8f998050 	lw	t9,-32688(gp)
    3100:	02403021 	move	a2,s2
    3104:	340589f1 	li	a1,0x89f1
    3108:	02002021 	move	a0,s0
    310c:	8f928018 	lw	s2,-32744(gp)
    3110:	0320f809 	jalr	t9
    3114:	27b40250 	addiu	s4,sp,592
    3118:	02603821 	move	a3,s3
    311c:	8fbc0010 	lw	gp,16(sp)
    3120:	2646a480 	addiu	a2,s2,-23424
    3124:	a260ffff 	sb	zero,-1(s3)
    3128:	8f848024 	lw	a0,-32732(gp)
    312c:	8f858024 	lw	a1,-32732(gp)
    3130:	8f998060 	lw	t9,-32672(gp)
    3134:	248487a0 	addiu	a0,a0,-30816
    3138:	0320f809 	jalr	t9
    313c:	24a58f64 	addiu	a1,a1,-28828
    3140:	2644a480 	addiu	a0,s2,-23424
    3144:	02202821 	move	a1,s1
    3148:	8fbc0010 	lw	gp,16(sp)
    314c:	02003021 	move	a2,s0
    3150:	2652a480 	addiu	s2,s2,-23424
    3154:	8f878024 	lw	a3,-32732(gp)
[31m    3158:	8f99807c 	lw	t9,sprintf[0m
    315c:	0320f809 	jalr	t9
    3160:	24e78830 	addiu	a3,a3,-30672
    3164:	8fbc0010 	lw	gp,16(sp)
    3168:	8f99804c 	lw	t9,strlen
    316c:	0320f809 	jalr	t9
    3170:	02002021 	move	a0,s0
    3174:	8fbc0010 	lw	gp,16(sp)
    3178:	24420001 	addiu	v0,v0,1
    317c:	02429021 	addu	s2,s2,v0
    3180:	8f968024 	lw	s6,-32732(gp)
    3184:	26550014 	addiu	s5,s2,20
    3188:	2657019c 	addiu	s7,s2,412
    318c:	02a09821 	move	s3,s5
    3190:	10000007 	b	31b0 <rtl8881_WDescript@@Base+0x8a0>
    3194:	26d68798 	addiu	s6,s6,-30824
    3198:	92860000 	lbu	a2,0(s4)
    319c:	02c02821 	move	a1,s6
    31a0:	26730002 	addiu	s3,s3,2
    31a4:	0320f809 	jalr	t9
    31a8:	26940001 	addiu	s4,s4,1
    31ac:	8fbc0010 	lw	gp,16(sp)
[31m    31b0:	8f99807c 	lw	t9,sprintf[0m
    31b4:	1677fff8 	bne	s3,s7,3198 <rtl8881_WDescript@@Base+0x888>
    31b8:	02602021 	move	a0,s3
    31bc:	8f998050 	lw	t9,-32688(gp)
    31c0:	02403021 	move	a2,s2
    31c4:	340589f1 	li	a1,0x89f1
    31c8:	02002021 	move	a0,s0
    31cc:	8f938018 	lw	s3,-32744(gp)
    31d0:	0320f809 	jalr	t9
    31d4:	27b20018 	addiu	s2,sp,24
    31d8:	02a03821 	move	a3,s5
    31dc:	8fbc0010 	lw	gp,16(sp)
    31e0:	2666a480 	addiu	a2,s3,-23424
    31e4:	0240a021 	move	s4,s2
    31e8:	a2a0ffff 	sb	zero,-1(s5)
    31ec:	0240b021 	move	s6,s2
    31f0:	8f848024 	lw	a0,-32732(gp)
    31f4:	8f858024 	lw	a1,-32732(gp)
    31f8:	8f998060 	lw	t9,-32672(gp)
    31fc:	248487a0 	addiu	a0,a0,-30816
    3200:	0320f809 	jalr	t9
    3204:	24a58f64 	addiu	a1,a1,-28828
    3208:	02202821 	move	a1,s1
    320c:	2664a480 	addiu	a0,s3,-23424
    3210:	8fbc0010 	lw	gp,16(sp)
    3214:	02003021 	move	a2,s0
    3218:	2673a480 	addiu	s3,s3,-23424
    321c:	8f878024 	lw	a3,-32732(gp)
[31m    3220:	8f99807c 	lw	t9,sprintf[0m
    3224:	0320f809 	jalr	t9
    3228:	24e78844 	addiu	a3,a3,-30652
--
    3234:	0320f809 	jalr	t9
    3238:	02002021 	move	a0,s0
    323c:	02402021 	move	a0,s2
    3240:	27a505cb 	addiu	a1,sp,1483
    3244:	8fbc0010 	lw	gp,16(sp)
    3248:	24420001 	addiu	v0,v0,1
    324c:	02629821 	addu	s3,s3,v0
    3250:	8f998028 	lw	t9,-32728(gp)
    3254:	2675001b 	addiu	s5,s3,27
    3258:	27392928 	addiu	t9,t9,10536
    325c:	0320f809 	jalr	t9
    3260:	02a0b821 	move	s7,s5
    3264:	266301a3 	addiu	v1,s3,419
    3268:	8fbc0010 	lw	gp,16(sp)
    326c:	8f9e8024 	lw	s8,-32732(gp)
    3270:	10000009 	b	3298 <rtl8881_WDescript@@Base+0x988>
    3274:	27de8798 	addiu	s8,s8,-30824
    3278:	92c60000 	lbu	a2,0(s6)
    327c:	03c02821 	move	a1,s8
    3280:	26f70002 	addiu	s7,s7,2
    3284:	afa30730 	sw	v1,1840(sp)
    3288:	0320f809 	jalr	t9
    328c:	26d60001 	addiu	s6,s6,1
    3290:	8fbc0010 	lw	gp,16(sp)
    3294:	8fa30730 	lw	v1,1840(sp)
[31m    3298:	8f99807c 	lw	t9,sprintf[0m
    329c:	16e3fff6 	bne	s7,v1,3278 <rtl8881_WDescript@@Base+0x968>
    32a0:	02e02021 	move	a0,s7
    32a4:	8f998050 	lw	t9,-32688(gp)
    32a8:	02603021 	move	a2,s3
    32ac:	340589f1 	li	a1,0x89f1
    32b0:	8f938018 	lw	s3,-32744(gp)
    32b4:	0320f809 	jalr	t9
    32b8:	02002021 	move	a0,s0
    32bc:	02a03821 	move	a3,s5
    32c0:	8fbc0010 	lw	gp,16(sp)
    32c4:	2666a480 	addiu	a2,s3,-23424
    32c8:	0240b021 	move	s6,s2
    32cc:	a2a0ffff 	sb	zero,-1(s5)
    32d0:	8f848024 	lw	a0,-32732(gp)
    32d4:	8f858024 	lw	a1,-32732(gp)
    32d8:	8f998060 	lw	t9,-32672(gp)
    32dc:	248487a0 	addiu	a0,a0,-30816
    32e0:	0320f809 	jalr	t9
    32e4:	24a58f64 	addiu	a1,a1,-28828
    32e8:	02202821 	move	a1,s1
    32ec:	2664a480 	addiu	a0,s3,-23424
    32f0:	8fbc0010 	lw	gp,16(sp)
    32f4:	02003021 	move	a2,s0
    32f8:	2673a480 	addiu	s3,s3,-23424
    32fc:	8f878024 	lw	a3,-32732(gp)
[31m    3300:	8f99807c 	lw	t9,sprintf[0m
    3304:	0320f809 	jalr	t9
    3308:	24e78860 	addiu	a3,a3,-30624
--
    3314:	0320f809 	jalr	t9
    3318:	02002021 	move	a0,s0
    331c:	27a40018 	addiu	a0,sp,24
    3320:	8fbc0010 	lw	gp,16(sp)
    3324:	24420001 	addiu	v0,v0,1
    3328:	27a506ab 	addiu	a1,sp,1707
    332c:	02629821 	addu	s3,s3,v0
    3330:	8f998028 	lw	t9,-32728(gp)
    3334:	2675001b 	addiu	s5,s3,27
    3338:	27392928 	addiu	t9,t9,10536
    333c:	0320f809 	jalr	t9
    3340:	02a0b821 	move	s7,s5
    3344:	266301a3 	addiu	v1,s3,419
    3348:	8fbc0010 	lw	gp,16(sp)
    334c:	8f9e8024 	lw	s8,-32732(gp)
    3350:	10000009 	b	3378 <rtl8881_WDescript@@Base+0xa68>
    3354:	27de8798 	addiu	s8,s8,-30824
    3358:	92c60000 	lbu	a2,0(s6)
    335c:	03c02821 	move	a1,s8
    3360:	26f70002 	addiu	s7,s7,2
    3364:	afa30730 	sw	v1,1840(sp)
    3368:	0320f809 	jalr	t9
    336c:	26d60001 	addiu	s6,s6,1
    3370:	8fbc0010 	lw	gp,16(sp)
    3374:	8fa30730 	lw	v1,1840(sp)
[31m    3378:	8f99807c 	lw	t9,sprintf[0m
    337c:	16e3fff6 	bne	s7,v1,3358 <rtl8881_WDescript@@Base+0xa48>
    3380:	02e02021 	move	a0,s7
    3384:	8f998050 	lw	t9,-32688(gp)
    3388:	02603021 	move	a2,s3
    338c:	340589f1 	li	a1,0x89f1
    3390:	8f938018 	lw	s3,-32744(gp)
    3394:	0320f809 	jalr	t9
    3398:	02002021 	move	a0,s0
    339c:	02a03821 	move	a3,s5
    33a0:	8fbc0010 	lw	gp,16(sp)
    33a4:	2666a480 	addiu	a2,s3,-23424
    33a8:	0240b021 	move	s6,s2
    33ac:	a2a0ffff 	sb	zero,-1(s5)
    33b0:	8f848024 	lw	a0,-32732(gp)
    33b4:	8f858024 	lw	a1,-32732(gp)
    33b8:	8f998060 	lw	t9,-32672(gp)
    33bc:	248487a0 	addiu	a0,a0,-30816
    33c0:	0320f809 	jalr	t9
    33c4:	24a58f64 	addiu	a1,a1,-28828
    33c8:	02202821 	move	a1,s1
    33cc:	2664a480 	addiu	a0,s3,-23424
    33d0:	8fbc0010 	lw	gp,16(sp)
